,chi1,chi2
4c4i_a,1.08120844975993,3.05868078182802
4c4j_a,1.21788793591824,2.91264099922366
4cv8_a,1.17382944984811,2.78764872634485
4cv9_a,1.19608243096651,2.92481615469768
4cva_a,1.19141656158919,2.94947010006829
4d2s_a,1.03814264114785,2.96836085369995
4js8_a,1.22903068198489,2.93430310264240
4jt3_a,1.18898105997201,3.02146381943607
4o6l_a,0.877644346338793,2.95686355839575
4o6l_b,0.717306694718332,2.98026026249630
5ap0_a,0.994512528684306,3.02571979958261
5ap1_a,1.13004420334815,2.91267583814969
5ap2_a,0.990696931625109,2.83691862444778
5ap3_a,1.17762123525587,2.88439892236269
5ap4_a,1.09267398240957,2.84775688657311
5ap5_a,1.14708843831729,2.80703960262282
5ap6_a,1.20072020180816,2.90729490808065
5ap6_a,1.20072020180816,2.90729490808065
5ap7_a,0.888861462086735,2.83701780385315
3lxn_a,0.946207517617021,2.78228765796692
3lxp_a,1.11231236489231,3.05056113559598
3nyx_a,1.12150939187225,2.50649662047468
3nyx_a,1.12150939187225,2.50649662047468
3nz0_a,1.21689640254271,3.00117454751348
3nz0_a,1.21689640254271,3.00117454751348
4gfo_a,,
4gfo_a,,
4gih_a,1.02314937439802,2.92628159200078
4gih_a,1.02314937439802,2.92628159200078
4gii_a,0.732899826608796,2.85914910920643
4gj2_a,0.889323531008452,2.46647096503947
4gj3_a,0.150211839911845,2.94510150622696
4gvj_a,1.11142581743627,2.98470866428092
4py1_a,1.13609053009326,2.72383303346203
5f1z_a,0.787616564564238,2.69796127075662
5f1z_a,0.787616564564238,2.69796127075662
5f20_a,0.831913351749158,2.75406947830020
4oli_a,,
4wno_a,0.746432766273861,2.69416323194375
4wno_a,0.746432766273861,2.69416323194375
4wnp_a,0.921447677459690,1.10468763546542
4wnp_b,0.975599633588231,1.14708639865755
4wnp_c,1.16521716472358,2.94539551341411
4wnp_d,0.908807904271912,1.26382552334940
4wnp_a,0.921447677459690,1.10468763546542
4wnp_b,0.975599633588231,1.14708639865755
4wnp_c,1.16521716472358,2.94539551341411
4wnp_d,0.908807904271912,1.26382552334940
5ci7_a,1.14840494576405,2.90732781271308
5ci7_a,1.14840494576405,2.90732781271308
3op5_a,,
3op5_b,,
3op5_c,,
3op5_d,,
3op5_a,,
3op5_b,,
3op5_c,,
3op5_d,,
2xik_a,1.28206321721737,3.04540929145293
2xik_a,1.28206321721737,3.04540929145293
4nzw_b,1.57941252994523,3.00458971681140
1u59_a,0.871401683364158,2.63272867488341
1u59_a,0.871401683364158,2.63272867488341
2ozo_a,0.445484966199820,3.04845552441832
4k2r_a,0.736009807710427,3.11285081312298
